\P\	Pos	CurrencyRateID\
V	12918	191
V	12986	192
V	13055	193
V	13122	194
V	13190	195
V	13259	196
V	13321	197
V	13389	198
V	13457	199
V	13525	200
V	13592	201
V	13660	202
V	13728	203
V	13796	204
V	13864	205
V	13933	206
V	14000	207
V	14068	208
V	14134	209
V	14197	210
V	14265	211
V	14332	212
V	14400	213
V	14467	214
V	14535	215
V	14603	216
V	14671	217
V	14739	218
V	14808	219
V	14876	220
V	14944	221
V	15013	222
V	15076	223
V	15144	224
V	15212	225
V	15278	226
V	15344	227
V	15412	228
V	15479	229
V	15546	230
V	15614	231
V	15683	232
V	15750	233
V	15818	234
V	15885	235
V	15948	236
V	16016	237
V	16083	238
V	16151	239
V	16218	240
V	16286	241
V	16353	242
V	16421	243
V	16489	244
V	16558	245
V	16625	246
V	16693	247
V	16762	248
V	16825	249
V	16893	250
V	16961	251
V	17029	252
V	17096	253
V	17164	254
V	17231	255
V	17299	256
V	17367	257
V	17436	258
V	17503	259
V	17571	260
V	17640	261
V	17703	262
V	17771	263
V	17839	264
V	17907	265
V	17973	266
V	18040	267
V	18108	268
V	18176	269
V	18244	270
V	18314	271
V	18381	272
V	18448	273
V	18517	274
V	18580	275
V	18645	276
V	18713	277
V	18781	278
V	18847	279
V	18915	280
V	18983	281
V	19051	282
V	19119	283
V	19188	284
V	19256	285
V	19324	286
V	19391	287
V	19454	288
V	19522	289
V	19589	290
V	19656	291
V	19723	292
V	19791	293
V	19859	294
V	19927	295
V	19995	296
V	20063	297
V	20131	298
V	20198	299
V	20265	300
V	20327	301
V	20395	302
V	20461	303
V	20529	304
V	20596	305
V	20664	306
V	20732	307
V	20800	308
V	20867	309
V	20936	310
V	21003	311
V	21071	312
V	21138	313
V	21196	314
V	21264	315
V	21329	316
V	21397	317
V	21464	318
V	21531	319
V	21598	320
V	21665	321
V	21733	322
V	21802	323
V	21868	324
V	21936	325
V	22003	326
V	22071	327
V	22139	328
V	22205	329
V	22273	330
V	22339	331
V	22407	332
V	22475	333
V	22543	334
V	22611	335
V	22680	336
V	22748	337
V	22816	338
V	22884	339
V	22952	340
V	23019	341
V	23085	342
V	23152	343
V	23219	344
V	23287	345
V	23355	346
V	23423	347
V	23491	348
V	23560	349
V	23625	350
V	23693	351
V	23762	352
V	23830	353
V	23897	354
V	23963	355
V	24030	356
V	24096	357
V	24164	358
V	24231	359
V	24299	360
V	24367	361
V	24436	362
V	24500	363
V	24567	364
V	24633	365
V	24701	366
V	24769	367
V	24834	368
V	24902	369
V	24969	370
V	25037	371
V	25105	372
V	25173	373
V	25240	374
V	25309	375
V	25376	376
V	25443	377
V	25510	378
V	25577	379
V	25645	380
V	25711	381
V	25779	382
V	25847	383
V	25915	384
V	25983	385
V	26051	386
V	26118	387
V	26187	388
V	26254	389
V	26322	390
V	26394	391
V	26462	392
V	26530	393
V	26596	394
V	26664	395
V	26732	396
V	26799	397
V	26867	398
V	26935	399
V	27003	400
V	27072	401
V	27140	402
V	27208	403
V	27275	404
V	27343	405
V	27411	406
V	27478	407
V	27546	408
V	27614	409
V	27681	410
V	27749	411
V	27817	412
V	27885	413
V	27951	414
V	28018	415
V	28086	416
V	28153	417
V	28221	418
V	28289	419
V	28356	420
V	28422	421
V	28490	422
V	28558	423
V	28626	424
V	28694	425
V	28761	426
V	28829	427
V	28896	428
V	28964	429
V	29032	430
V	29099	431
V	29167	432
V	29234	433
V	29302	434
V	29370	435
V	29438	436
V	29506	437
V	29574	438
V	29642	439
V	29711	440
V	29779	441
V	29847	442
V	29912	443
V	29980	444
V	30047	445
V	30113	446
V	30181	447
V	30249	448
V	30315	449
V	30383	450
V	30451	451
V	30518	452
V	30587	453
V	30654	454
V	30722	455
V	30792	456
V	30860	457
V	30928	458
V	30996	459
V	31064	460
V	31132	461
V	31200	462
V	31268	463
V	31336	464
V	31403	465
V	31472	466
V	31539	467
V	31607	468
V	31677	469
V	31745	470
V	31813	471
V	31879	472
V	31947	473
V	32013	474
V	32081	475
V	32149	476
V	32217	477
V	32285	478
V	32352	479
V	32419	480
V	32487	481
V	32555	482
V	32623	483
V	32691	484
V	32757	485
V	32825	486
V	32893	487
V	32961	488
V	33028	489
V	33096	490
V	33163	491
V	33232	492
V	33299	493
V	33367	494
V	33437	495
V	33500	496
V	33568	497
V	33633	498
V	33701	499
V	33769	500
V	33837	501
V	33905	502
V	33973	503
V	34041	504
V	34110	505
V	34175	506
V	34243	507
V	34312	508
V	34380	509
V	34448	510
V	34513	511
V	34579	512
V	34647	513
V	34715	514
V	34783	515
V	34851	516
V	34919	517
V	34987	518
V	35054	519
V	35122	520
V	35194	521
V	35262	522
V	35330	523
V	35395	524
V	35463	525
V	35531	526
V	35597	527
V	35664	528
V	35732	529
V	35799	530
V	35868	531
V	35935	532
V	36003	533
V	36071	534
V	36139	535
V	36207	536
V	36273	537
V	36340	538
V	36408	539
V	36476	540
V	36544	541
V	36612	542
V	36679	543
V	36748	544
V	36814	545
V	36882	546
V	36950	547
V	37018	548
V	37086	549
V	37153	550
V	37220	551
V	37288	552
V	37356	553
V	37424	554
V	37492	555
V	37560	556
V	37629	557
V	37695	558
V	37763	559
V	37830	560
V	37898	561
V	37966	562
V	38033	563
V	38100	564
V	38168	565
V	38236	566
V	38304	567
V	38372	568
V	38440	569
V	38509	570
V	38577	571
V	38644	572
V	38709	573
V	38777	574
V	38844	575
V	38909	576
V	38977	577
V	39045	578
V	39113	579
V	39181	580
V	39248	581
V	39314	582
V	39382	583
V	39449	584
V	39517	585
V	39584	586
V	39651	587
V	39719	588
V	39783	589
V	39851	590
V	39919	591
V	39986	592
V	40054	593
V	40122	594
V	40190	595
V	40261	596
V	40328	597
V	40396	598
V	40464	599
V	40532	600
V	40600	601
V	40666	602
V	40734	603
V	40802	604
V	40870	605
V	40938	606
V	41006	607
V	41074	608
V	41144	609
V	41211	610
V	41279	611
V	41349	612
V	41417	613
V	41485	614
V	41553	615
V	41621	616
V	41687	617
V	41755	618
V	41823	619
V	41890	620
V	41958	621
V	42028	622
V	42093	623
V	42161	624
V	42223	625
V	42291	626
V	42359	627
V	42426	628
V	42492	629
V	42560	630
V	42628	631
V	42696	632
V	42764	633
V	42832	634
V	42901	635
V	42969	636
V	43037	637
V	43105	638
V	43172	639
V	43239	640
V	43307	641
V	43375	642
V	43443	643
V	43511	644
V	43579	645
V	43647	646
V	43715	647
V	43783	648
V	43851	649
V	43919	650
V	43989	651
V	44057	652
V	44125	653
V	44193	654
V	44260	655
V	44328	656
V	44396	657
V	44463	658
V	44531	659
V	44599	660
V	44668	661
V	44734	662
V	44802	663
V	44872	664
V	44940	665
V	45008	666
V	45072	667
V	45140	668
V	45208	669
V	45276	670
V	45342	671
V	45410	672
V	45478	673
V	45548	674
V	45616	675
V	45684	676
V	45751	677
V	45814	678
V	45882	679
V	45948	680
V	46016	681
V	46084	682
V	46152	683
V	46219	684
V	46287	685
V	46355	686
V	46425	687
V	46493	688
V	46561	689
V	46633	690
V	46701	691
V	46769	692
V	46835	693
V	46903	694
V	46971	695
V	47039	696
V	47107	697
V	47175	698
V	47243	699
V	47313	700
V	47379	701
V	47447	702
V	47517	703
V	47585	704
V	47653	705
V	47719	706
V	47787	707
V	47855	708
V	47923	709
V	47991	710
V	48058	711
V	48126	712
V	48196	713
V	48264	714
V	48332	715
V	48402	716
V	48470	717
V	48538	718
V	48604	719
V	48672	720
V	48740	721
V	48808	722
V	48876	723
V	48943	724
V	49009	725
V	49078	726
V	49145	727
V	49213	728
V	49281	729
V	49344	730
V	49411	731
V	49477	732
V	49545	733
V	49613	734
V	49681	735
V	49749	736
V	49816	737
V	49884	738
V	49954	739
V	50020	740
V	50088	741
V	50156	742
V	50224	743
V	50292	744
V	50360	745
V	50426	746
V	50492	747
V	50559	748
V	50627	749
V	50695	750
V	50763	751
V	50831	752
V	50898	753
V	50966	754
V	51031	755
V	51099	756
V	51167	757
V	51233	758
V	51301	759
V	51369	760
V	51436	761
V	51504	762
V	51572	763
V	51640	764
V	51710	765
V	51777	766
V	51845	767
V	51913	768
V	51980	769
V	52048	770
V	52114	771
V	52181	772
V	52249	773
V	52317	774
V	52385	775
V	52453	776
V	52520	777
V	52587	778
V	52654	779
V	52722	780
V	52794	781
V	52862	782
V	52930	783
V	52998	784
V	53066	785
V	53134	786
V	53202	787
V	53270	788
V	53338	789
V	53406	790
V	53473	791
V	53540	792
V	53607	793
V	53676	794
V	53744	795
V	53812	796
V	53877	797
V	53943	798
V	54011	799
V	54079	800
V	54147	801
V	54215	802
V	54283	803
V	54353	804
V	54420	805
V	54487	806
V	54557	807
V	54625	808
V	54693	809
V	54760	810
V	54826	811
V	54894	812
V	54962	813
V	55030	814
V	55098	815
V	55166	816
V	55235	817
V	55303	818
V	55371	819
V	55441	820
V	55508	821
V	55575	822
V	55643	823
V	55710	824
V	55778	825
V	55846	826
V	55914	827
V	55982	828
V	56050	829
V	56120	830
V	56188	831
V	56255	832
V	56323	833
V	56391	834
V	56459	835
V	56523	836
V	56589	837
V	56655	838
V	56722	839
V	56790	840
V	56858	841
V	56926	842
V	56996	843
V	57063	844
V	57131	845
V	57201	846
V	57268	847
V	57336	848
V	57403	849
V	57471	850
V	57537	851
V	57605	852
V	57672	853
V	57740	854
V	57808	855
V	57878	856
V	57946	857
V	58014	858
V	58083	859
V	58151	860
V	58219	861
V	58285	862
V	58352	863
V	58420	864
V	58488	865
V	58556	866
V	58624	867
V	58692	868
V	58763	869
V	58830	870
V	58898	871
V	58965	872
V	59033	873
V	59101	874
V	59168	875
V	59236	876
V	59304	877
V	59372	878
V	59439	879
V	59507	880
V	59575	881
V	59644	882
V	59711	883
V	59779	884
V	59846	885
V	59914	886
V	59982	887
V	60050	888
V	60117	889
V	60185	890
V	60253	891
V	60321	892
V	60389	893
V	60456	894
V	60525	895
V	60590	896
V	60658	897
V	60730	898
V	60797	899
V	60865	900
V	60932	901
V	61000	902
V	61068	903
V	61136	904
V	61204	905
V	61272	906
V	61340	907
V	61409	908
V	61476	909
V	61544	910
V	61614	911
V	61677	912
V	61745	913
V	61812	914
V	61879	915
V	61947	916
V	62015	917
V	62083	918
V	62151	919
V	62219	920
V	62289	921
V	62356	922
V	62424	923
V	62493	924
V	62561	925
V	62628	926
V	62695	927
V	62763	928
V	62831	929
V	62899	930
V	62966	931
V	63034	932
V	63102	933
V	63171	934
V	63239	935
V	63307	936
V	63377	937
V	63445	938
V	63512	939
V	63579	940
V	63647	941
V	63713	942
V	63781	943
V	63849	944
V	63917	945
V	63984	946
V	64054	947
V	64122	948
V	64190	949
V	64259	950
V	64327	951
V	64395	952
V	64462	953
V	64530	954
V	64598	955
V	64665	956
V	64733	957
V	64801	958
V	64869	959
V	64939	960
V	65007	961
V	65075	962
V	65143	963
V	65211	964
V	65279	965
V	65344	966
V	65412	967
V	65479	968
V	65545	969
V	65613	970
V	65681	971
V	65749	972
V	65820	973
V	65888	974
V	65955	975
V	66025	976
V	66088	977
V	66155	978
V	66222	979
V	66290	980
V	66357	981
V	66425	982
V	66493	983
V	66561	984
V	66629	985
V	66698	986
V	66766	987
V	66834	988
V	66904	989
V	66967	990
V	67034	991
V	67098	992
V	67165	993
V	67233	994
V	67301	995
V	67369	996
V	67436	997
V	67504	998
V	67573	999
V	67640	1000
V	67709	1001
V	67780	1002
V	67844	1003
V	67913	1004
V	67980	1005
V	68049	1006
V	68118	1007
V	68187	1008
V	68256	1009
V	68325	1010
V	68394	1011
V	68464	1012
V	68532	1013
V	68601	1014
V	68672	1015
V	68741	1016
V	68809	1017
V	68877	1018
V	68946	1019
V	69015	1020
V	69083	1021
V	69151	1022
V	69220	1023
V	69287	1024
V	69358	1025
V	69426	1026
V	69495	1027
V	69568	1028
V	69637	1029
V	69706	1030
V	69773	1031
V	69842	1032
V	69911	1033
V	69980	1034
V	70049	1035
V	70116	1036
V	70185	1037
V	70257	1038
V	70325	1039
V	70394	1040
V	70465	1041
V	70534	1042
V	70602	1043
V	70669	1044
V	70737	1045
V	70806	1046
V	70874	1047
V	70943	1048
V	71011	1049
V	71079	1050
V	71150	1051
V	71218	1052
V	71287	1053
V	71356	1054
V	71425	1055
V	71494	1056
V	71561	1057
V	71630	1058
V	71699	1059
V	71768	1060
V	71837	1061
V	71906	1062
V	71974	1063
V	72045	1064
V	72113	1065
V	72182	1066
V	72253	1067
V	72322	1068
V	72391	1069
V	72459	1070
V	72527	1071
V	72596	1072
V	72665	1073
V	72734	1074
V	72803	1075
V	72872	1076
V	72943	1077
V	73009	1078
V	73078	1079
V	73146	1080
V	73215	1081
V	73283	1082
V	73350	1083
V	73418	1084
V	73487	1085
V	73555	1086
V	73624	1087
V	73693	1088
V	73761	1089
V	73831	1090
V	73898	1091
V	73967	1092
V	74035	1093
V	74104	1094
V	74173	1095
V	74239	1096
V	74308	1097
V	74377	1098
V	74446	1099
V	74514	1100
V	74583	1101
V	74652	1102
V	74724	1103
V	74790	1104
V	74859	1105
V	74927	1106
V	74996	1107
V	75064	1108
V	75133	1109
V	75201	1110
V	75269	1111
V	75338	1112
V	75407	1113
V	75476	1114
V	75545	1115
V	75616	1116
V	75684	1117
V	75753	1118
V	75821	1119
V	75890	1120
V	75959	1121
V	76025	1122
V	76093	1123
V	76162	1124
V	76231	1125
V	76299	1126
V	76368	1127
V	76437	1128
V	76508	1129
V	76575	1130
V	76644	1131
V	76715	1132
V	76784	1133
V	76853	1134
V	76921	1135
V	76990	1136
V	77059	1137
V	77127	1138
V	77196	1139
V	77265	1140
V	77334	1141
V	77405	1142
V	77472	1143
V	77541	1144
V	77612	1145
V	77681	1146
V	77749	1147
V	77816	1148
V	77885	1149
V	77954	1150
V	78022	1151
V	78091	1152
V	78160	1153
V	78229	1154
V	78300	1155
V	78369	1156
V	78438	1157
V	78508	1158
V	78577	1159
V	78646	1160
V	78715	1161
V	78783	1162
V	78852	1163
V	78920	1164
V	78989	1165
V	79058	1166
V	79127	1167
V	79198	1168
V	79266	1169
V	79335	1170
V	79401	1171
V	79469	1172
V	79538	1173
V	79606	1174
V	79674	1175
V	79741	1176
V	79810	1177
V	79879	1178
V	79948	1179
V	80017	1180
V	80087	1181
V	80156	1182
V	80225	1183
V	80293	1184
V	80362	1185
V	80431	1186
V	80500	1187
V	80567	1188
V	80636	1189
V	80705	1190
V	80773	1191
V	80842	1192
V	80911	1193
V	80982	1194
V	81051	1195
V	81120	1196
V	81186	1197
V	81255	1198
V	81324	1199
V	81391	1200
V	81459	1201
V	81528	1202
V	81597	1203
V	81666	1204
V	81734	1205
V	81803	1206
V	81874	1207
V	81940	1208
V	82009	1209
V	82079	1210
V	82148	1211
V	82217	1212
V	82285	1213
V	82353	1214
V	82422	1215
V	82491	1216
V	82559	1217
V	82628	1218
V	82697	1219
V	82768	1220
V	82837	1221
V	82906	1222
V	82972	1223
V	83041	1224
V	83110	1225
V	83178	1226
V	83246	1227
V	83315	1228
V	83384	1229
V	83453	1230
V	83522	1231
V	83590	1232
V	83661	1233
V	83729	1234
V	83798	1235
V	83869	1236
V	83938	1237
V	84007	1238
V	84076	1239
V	84144	1240
V	84212	1241
V	84281	1242
V	84350	1243
V	84418	1244
V	84486	1245
V	84557	1246
V	84625	1247
V	84694	1248
V	84764	1249
V	84833	1250
V	84902	1251
V	84971	1252
V	85040	1253
V	85108	1254
V	85177	1255
V	85245	1256
V	85314	1257
V	85383	1258
V	85453	1259
V	85520	1260
V	85589	1261
V	85660	1262
V	85729	1263
V	85798	1264
V	85864	1265
V	85932	1266
V	86000	1267
V	86069	1268
V	86138	1269
V	86207	1270
V	86276	1271
V	86345	1272
V	86413	1273
V	86482	1274
V	86553	1275
V	86622	1276
V	86691	1277
V	86758	1278
V	86827	1279
V	86895	1280
V	86964	1281
V	87033	1282
V	87102	1283
V	87171	1284
V	87242	1285
V	87310	1286
V	87378	1287
V	87449	1288
V	87518	1289
V	87587	1290
V	87656	1291
V	87725	1292
V	87793	1293
V	87862	1294
V	87931	1295
V	87999	1296
V	88067	1297
V	88138	1298
V	88206	1299
V	88275	1300
V	88348	1301
V	88417	1302
V	88486	1303
V	88552	1304
V	88621	1305
V	88690	1306
V	88759	1307
V	88827	1308
V	88894	1309
V	88962	1310
V	89033	1311
V	89100	1312
V	89169	1313
V	89237	1314
V	89306	1315
V	89375	1316
V	89443	1317
V	89512	1318
V	89581	1319
V	89650	1320
V	89718	1321
V	89787	1322
V	89856	1323
V	89927	1324
V	89994	1325
V	90063	1326
V	90131	1327
V	90200	1328
V	90268	1329
V	90336	1330
V	90405	1331
V	90474	1332
V	90541	1333
V	90610	1334
V	90679	1335
V	90747	1336
V	90818	1337
V	90886	1338
V	90955	1339
V	91028	1340
V	91097	1341
V	91166	1342
V	91234	1343
V	91301	1344
V	91370	1345
V	91438	1346
V	91507	1347
V	91576	1348
V	91645	1349
V	91717	1350
V	91784	1351
V	91853	1352
V	91921	1353
V	91990	1354
V	92059	1355
V	92126	1356
V	92194	1357
V	92263	1358
V	92332	1359
V	92401	1360
V	92469	1361
V	92538	1362
V	92608	1363
V	92675	1364
V	92744	1365
V	92814	1366
V	92883	1367
V	92952	1368
V	93018	1369
V	93087	1370
V	93156	1371
V	93225	1372
V	93294	1373
V	93362	1374
V	93431	1375
V	93502	1376
V	93568	1377
V	93636	1378
V	93704	1379
V	93773	1380
V	93842	1381
V	93909	1382
V	93978	1383
V	94047	1384
V	94116	1385
V	94185	1386
V	94254	1387
V	94322	1388
V	94392	1389
V	94459	1390
V	94528	1391
V	94597	1392
V	94666	1393
V	94734	1394
V	94803	1395
V	94870	1396
V	94939	1397
V	95008	1398
V	95077	1399
V	95145	1400
V	95214	1401
V	95285	1402
V	95354	1403
V	95423	1404
V	95492	1405
V	95561	1406
V	95630	1407
V	95698	1408
V	95767	1409
V	95836	1410
V	95904	1411
V	95972	1412
V	96041	1413
V	96109	1414
V	96180	1415
V	96248	1416
V	96317	1417
V	96390	1418
V	96459	1419
V	96528	1420
V	96594	1421
V	96663	1422
V	96732	1423
V	96800	1424
V	96869	1425
V	96937	1426
V	97005	1427
V	97076	1428
V	97144	1429
V	97213	1430
V	97283	1431
V	97352	1432
V	97421	1433
V	97488	1434
V	97557	1435
V	97626	1436
V	97695	1437
V	97764	1438
V	97833	1439
V	97902	1440
V	97973	1441
V	98040	1442
V	98109	1443
V	98182	1444
V	98251	1445
V	98320	1446
V	98387	1447
V	98456	1448
V	98525	1449
V	98594	1450
V	98662	1451
V	98729	1452
V	98798	1453
V	98868	1454
V	98935	1455
V	99003	1456
V	99074	1457
V	99138	1458
V	99207	1459
V	99275	1460
V	99344	1461
V	99413	1462
V	99482	1463
V	99551	1464
V	99620	1465
V	99688	1466
V	99758	1467
V	99825	1468
V	99894	1469
V	99965	1470
V	100034	1471
V	100103	1472
V	100170	1473
V	100239	1474
V	100308	1475
V	100374	1476
V	100443	1477
V	100512	1478
V	100581	1479
V	100652	1480
V	100721	1481
V	100790	1482
V	100861	1483
V	100930	1484
V	100999	1485
V	101066	1486
V	101133	1487
V	101202	1488
V	101271	1489
V	101340	1490
V	101409	1491
V	101478	1492
V	101549	1493
V	101617	1494
V	101686	1495
V	101759	1496
V	101828	1497
V	101896	1498
V	101963	1499
V	102032	1500
V	102100	1501
V	102169	1502
V	102238	1503
V	102307	1504
V	102376	1505
V	102448	1506
V	102515	1507
V	102584	1508
V	102655	1509
V	102724	1510
V	102793	1511
V	102860	1512
V	102929	1513
V	102998	1514
V	103067	1515
V	103135	1516
V	103204	1517
V	103273	1518
V	103345	1519
V	103414	1520
V	103483	1521
V	103553	1522
V	103622	1523
V	103691	1524
V	103758	1525
V	103827	1526
V	103896	1527
V	103965	1528
V	104034	1529
V	104102	1530
V	104171	1531
V	104241	1532
V	104308	1533
V	104376	1534
V	104445	1535
V	104514	1536
V	104583	1537
V	104650	1538
V	104719	1539
V	104788	1540
V	104857	1541
V	104925	1542
V	104994	1543
V	105063	1544
V	105134	1545
V	105201	1546
V	105270	1547
V	105341	1548
V	105410	1549
V	105479	1550
V	105546	1551
V	105614	1552
V	105683	1553
V	105752	1554
V	105820	1555
V	105889	1556
V	105958	1557
V	106030	1558
V	106097	1559
V	106166	1560
V	106237	1561
V	106306	1562
V	106375	1563
V	106442	1564
V	106511	1565
V	106580	1566
V	106649	1567
V	106718	1568
V	106787	1569
V	106856	1570
V	106927	1571
V	106996	1572
V	107065	1573
V	107134	1574
V	107203	1575
V	107272	1576
V	107339	1577
V	107408	1578
V	107477	1579
V	107546	1580
V	107615	1581
V	107684	1582
V	107753	1583
V	107825	1584
V	107892	1585
V	107961	1586
V	108030	1587
V	108099	1588
V	108168	1589
V	108234	1590
V	108303	1591
V	108372	1592
V	108441	1593
V	108510	1594
V	108578	1595
V	108647	1596
V	108719	1597
V	108787	1598
V	108856	1599
V	108927	1600
V	108996	1601
V	109065	1602
V	109132	1603
V	109201	1604
V	109269	1605
V	109338	1606
V	109407	1607
V	109476	1608
V	109545	1609
V	109616	1610
V	109685	1611
V	109754	1612
V	109823	1613
V	109892	1614
V	109961	1615
V	110028	1616
V	110094	1617
V	110163	1618
V	110232	1619
V	110301	1620
V	110370	1621
V	110439	1622
V	110509	1623
V	110576	1624
V	110645	1625
V	110714	1626
V	110783	1627
V	110852	1628
V	110918	1629
V	110985	1630
V	111054	1631
V	111123	1632
V	111192	1633
V	111261	1634
V	111330	1635
V	111401	1636
V	111469	1637
V	111538	1638
V	111607	1639
V	111676	1640
V	111743	1641
V	111810	1642
V	111879	1643
V	111948	1644
V	112017	1645
V	112086	1646
V	112155	1647
V	112224	1648
V	112295	1649
V	112362	1650
V	112431	1651
V	112502	1652
V	112571	1653
V	112640	1654
V	112707	1655
V	112776	1656
V	112845	1657
V	112914	1658
V	112982	1659
V	113051	1660
V	113120	1661
V	113191	1662
V	113260	1663
V	113329	1664
V	113397	1665
V	113466	1666
V	113533	1667
V	113601	1668
V	113670	1669
V	113736	1670
V	113805	1671
V	113874	1672
V	113943	1673
V	114012	1674
V	114083	1675
V	114151	1676
V	114220	1677
V	114291	1678
V	114360	1679
V	114429	1680
V	114495	1681
V	114564	1682
V	114632	1683
V	114701	1684
V	114770	1685
V	114837	1686
V	114906	1687
V	114977	1688
V	115046	1689
V	115115	1690
V	115186	1691
V	115255	1692
V	115324	1693
V	115391	1694
V	115459	1695
V	115528	1696
V	115597	1697
V	115666	1698
V	115735	1699
V	115804	1700
V	115875	1701
V	115944	1702
V	116013	1703
V	116086	1704
V	116155	1705
V	116224	1706
V	116291	1707
V	116360	1708
V	116428	1709
V	116497	1710
V	116566	1711
V	116634	1712
V	116702	1713
V	116774	1714
V	116841	1715
V	116910	1716
V	116976	1717
V	117045	1718
V	117114	1719
V	117181	1720
V	117250	1721
V	117319	1722
V	117388	1723
V	117457	1724
V	117525	1725
V	117594	1726
V	117665	1727
V	117730	1728
V	117799	1729
V	117867	1730
V	117936	1731
V	118005	1732
V	118072	1733
V	118140	1734
V	118208	1735
V	118277	1736
V	118345	1737
V	118414	1738
V	118483	1739
V	118553	1740
V	118619	1741
V	118688	1742
V	118756	1743
V	118825	1744
V	118894	1745
V	118961	1746
V	119029	1747
V	119098	1748
V	119167	1749
V	119235	1750
V	119304	1751
V	119372	1752
V	119443	1753
V	119511	1754
V	119580	1755
V	119646	1756
V	119715	1757
V	119784	1758
V	119851	1759
V	119920	1760
V	119989	1761
V	120058	1762
V	120127	1763
V	120196	1764
V	120265	1765
V	120335	1766
V	120404	1767
V	120473	1768
V	120544	1769
V	120613	1770
V	120682	1771
V	120750	1772
V	120819	1773
V	120888	1774
V	120957	1775
V	121026	1776
V	121094	1777
V	121162	1778
V	121232	1779
V	121300	1780
V	121369	1781
V	121440	1782
V	121509	1783
V	121578	1784
V	121645	1785
V	121714	1786
V	121783	1787
V	121852	1788
V	121921	1789
V	121990	1790
V	122058	1791
V	122128	1792
V	122197	1793
V	122265	1794
V	122334	1795
V	122403	1796
V	122472	1797
V	122539	1798
V	122605	1799
V	122674	1800
V	122741	1801
V	122810	1802
V	122879	1803
V	122948	1804
V	123018	1805
V	123086	1806
V	123155	1807
V	123225	1808
V	123294	1809
V	123363	1810
V	123430	1811
V	123497	1812
V	123566	1813
V	123635	1814
V	123704	1815
V	123773	1816
V	123842	1817
V	123913	1818
V	123981	1819
V	124050	1820
V	124118	1821
V	124187	1822
V	124255	1823
V	124322	1824
V	124391	1825
V	124460	1826
V	124529	1827
V	124597	1828
V	124665	1829
V	124734	1830
V	124803	1831
V	124872	1832
V	124941	1833
V	125011	1834
V	125080	1835
V	125149	1836
V	125216	1837
V	125285	1838
V	125354	1839
V	125423	1840
V	125492	1841
V	125561	1842
V	125628	1843
V	125699	1844
V	125767	1845
V	125836	1846
V	125906	1847
V	125975	1848
V	126044	1849
V	126111	1850
V	126179	1851
V	126248	1852
V	126317	1853
V	126386	1854
V	126455	1855
V	126524	1856
V	126596	1857
V	126664	1858
V	126733	1859
V	126804	1860
V	126873	1861
V	126941	1862
V	127009	1863
V	127078	1864
V	127147	1865
V	127216	1866
V	127285	1867
V	127353	1868
V	127422	1869
