\P\	Pos	BusinessEntityID\
V	13826	191
V	13899	192
V	13972	193
V	14045	194
V	14118	195
V	14191	196
V	14264	197
V	14337	198
V	14410	199
V	14483	200
V	14556	201
V	14629	202
V	14702	203
V	14775	204
V	14848	205
V	14921	206
V	14994	207
V	15067	208
V	15140	209
V	15213	210
V	15286	211
V	15359	212
V	15432	213
V	15505	214
V	15578	215
V	15651	216
V	15724	217
V	15797	218
V	15870	219
V	15943	220
V	16016	221
V	16089	222
V	16162	223
V	16235	224
V	16308	225
V	16381	226
V	16454	227
V	16527	228
V	16600	229
V	16673	230
V	16746	231
V	16819	232
V	16892	233
V	16965	234
V	17038	235
V	17111	236
V	17184	237
V	17257	238
V	17330	239
V	17403	240
V	17476	241
V	17549	242
V	17622	243
V	17695	244
V	17768	245
V	17841	246
V	17914	247
V	17987	248
V	18060	249
V	18133	250
V	18206	251
V	18279	252
V	18352	253
V	18425	254
V	18498	255
V	18571	256
V	18644	257
V	18717	258
V	18790	259
V	18863	260
V	18936	261
V	19009	262
V	19082	263
V	19155	264
V	19228	265
V	19301	266
V	19374	267
V	19447	268
V	19520	269
V	19593	270
V	19666	271
V	19739	272
V	19812	273
V	19885	274
V	19958	275
V	20031	276
V	20104	277
V	20177	278
V	20250	279
V	20323	280
V	20396	281
V	20469	282
V	20542	283
V	20615	284
V	20688	285
V	20761	286
V	20834	287
V	20907	288
V	20980	289
V	21053	290
V	21126	291
V	21199	292
V	21272	293
V	21345	294
V	21418	295
V	21491	296
V	21564	297
V	21637	298
V	21710	299
V	21783	300
V	21856	301
V	21929	302
V	22002	303
V	22075	304
V	22148	305
V	22221	306
V	22294	307
V	22367	308
V	22440	309
V	22513	310
V	22586	311
V	22659	312
V	22732	313
V	22805	314
V	22878	315
V	22951	316
V	23024	317
V	23097	318
V	23170	319
V	23243	320
V	23316	321
V	23389	322
V	23462	323
V	23535	324
V	23608	325
V	23681	326
V	23754	327
V	23827	328
V	23900	329
V	23973	330
V	24046	331
V	24119	332
V	24192	333
V	24265	334
V	24338	335
V	24411	336
V	24484	337
V	24557	338
V	24630	339
V	24703	340
V	24776	341
V	24849	342
V	24922	343
V	24995	344
V	25068	345
V	25141	346
V	25214	347
V	25287	348
V	25360	349
V	25433	350
V	25506	351
V	25579	352
V	25652	353
V	25725	354
V	25798	355
V	25871	356
V	25944	357
V	26017	358
V	26090	359
V	26163	360
V	26236	361
V	26309	362
V	26382	363
V	26455	364
V	26528	365
V	26601	366
V	26674	367
V	26747	368
V	26820	369
V	26893	370
V	26966	371
V	27039	372
V	27112	373
V	27185	374
V	27258	375
V	27331	376
V	27404	377
V	27477	378
V	27550	379
V	27623	380
V	27696	381
V	27769	382
V	27842	383
V	27915	384
V	27988	385
V	28061	386
V	28134	387
V	28207	388
V	28280	389
V	28353	390
V	28426	391
V	28499	392
V	28572	393
V	28645	394
V	28718	395
V	28791	396
V	28864	397
V	28937	398
V	29010	399
V	29083	400
V	29156	401
V	29229	402
V	29302	403
V	29375	404
V	29448	405
V	29521	406
V	29594	407
V	29667	408
V	29740	409
V	29813	410
V	29886	411
V	29959	412
V	30032	413
V	30105	414
V	30178	415
V	30251	416
V	30324	417
V	30397	418
V	30470	419
V	30543	420
V	30616	421
V	30689	422
V	30762	423
V	30835	424
V	30908	425
V	30981	426
V	31054	427
V	31127	428
V	31200	429
V	31273	430
V	31346	431
V	31419	432
V	31492	433
V	31565	434
V	31638	435
V	31711	436
V	31784	437
V	31857	438
V	31930	439
V	32003	440
V	32076	441
V	32149	442
V	32222	443
V	32295	444
V	32368	445
V	32441	446
V	32514	447
V	32587	448
V	32660	449
V	32733	450
V	32806	451
V	32879	452
V	32952	453
V	33025	454
V	33098	455
V	33171	456
V	33244	457
V	33317	458
V	33390	459
V	33463	460
V	33536	461
V	33609	462
V	33682	463
V	33755	464
V	33828	465
V	33901	466
V	33974	467
V	34047	468
V	34120	469
V	34193	470
V	34266	471
V	34339	472
V	34412	473
V	34485	474
V	34558	475
V	34631	476
V	34704	477
V	34777	478
V	34850	479
V	34923	480
V	34996	481
V	35069	482
V	35142	483
V	35215	484
V	35288	485
V	35361	486
V	35434	487
V	35507	488
V	35580	489
V	35653	490
V	35726	491
V	35799	492
V	35872	493
V	35945	494
V	36018	495
V	36091	496
V	36164	497
V	36237	498
V	36310	499
V	36383	500
V	36456	501
V	36529	502
V	36602	503
V	36675	504
V	36748	505
V	36821	506
V	36894	507
V	36967	508
V	37040	509
V	37113	510
V	37186	511
V	37259	512
V	37332	513
V	37405	514
V	37478	515
V	37551	516
V	37624	517
V	37697	518
V	37770	519
V	37843	520
V	37916	521
V	37989	522
V	38062	523
V	38135	524
V	38208	525
V	38281	526
V	38354	527
V	38427	528
V	38500	529
V	38573	530
V	38646	531
V	38719	532
V	38792	533
V	38865	534
V	38938	535
V	39011	536
V	39084	537
V	39157	538
V	39230	539
V	39303	540
V	39376	541
V	39449	542
V	39522	543
V	39595	544
V	39668	545
V	39741	546
V	39814	547
V	39887	548
V	39960	549
V	40033	550
V	40106	551
V	40179	552
V	40252	553
V	40325	554
V	40398	555
V	40471	556
V	40544	557
V	40617	558
V	40690	559
V	40763	560
V	40836	561
V	40909	562
V	40982	563
V	41055	564
V	41128	565
V	41201	566
V	41274	567
V	41347	568
V	41420	569
V	41493	570
V	41566	571
V	41639	572
V	41712	573
V	41785	574
V	41858	575
V	41931	576
V	42004	577
V	42077	578
V	42150	579
V	42223	580
V	42296	581
V	42369	582
V	42442	583
V	42515	584
V	42588	585
V	42661	586
V	42734	587
V	42807	588
V	42880	589
V	42953	590
V	43026	591
V	43099	592
V	43172	593
V	43245	594
V	43318	595
V	43391	596
V	43464	597
V	43537	598
V	43610	599
V	43683	600
V	43756	601
V	43829	602
V	43902	603
V	43975	604
V	44048	605
V	44121	606
V	44194	607
V	44267	608
V	44340	609
V	44413	610
V	44486	611
V	44559	612
V	44632	613
V	44705	614
V	44778	615
V	44851	616
V	44924	617
V	44997	618
V	45070	619
V	45143	620
V	45216	621
V	45289	622
V	45362	623
V	45435	624
V	45508	625
V	45581	626
V	45654	627
V	45727	628
V	45800	629
V	45873	630
V	45946	631
V	46019	632
V	46092	633
V	46165	634
V	46238	635
V	46311	636
V	46384	637
V	46457	638
V	46530	639
V	46603	640
V	46676	641
V	46749	642
V	46822	643
V	46895	644
V	46968	645
V	47041	646
V	47114	647
V	47187	648
V	47260	649
V	47333	650
V	47406	651
V	47479	652
V	47552	653
V	47625	654
V	47698	655
V	47771	656
V	47844	657
V	47917	658
V	47990	659
V	48063	660
V	48136	661
V	48209	662
V	48282	663
V	48355	664
V	48428	665
V	48501	666
V	48574	667
V	48647	668
V	48720	669
V	48793	670
V	48866	671
V	48939	672
V	49012	673
V	49085	674
V	49158	675
V	49231	676
V	49304	677
V	49377	678
V	49450	679
V	49523	680
V	49596	681
V	49669	682
V	49742	683
V	49815	684
V	49888	685
V	49961	686
V	50034	687
V	50107	688
V	50180	689
V	50253	690
V	50326	691
V	50399	692
V	50472	693
V	50545	694
V	50618	695
V	50691	696
V	50764	697
V	50837	698
V	50910	699
V	50983	700
V	51056	701
V	51129	702
V	51202	703
V	51275	704
V	51348	705
V	51421	706
V	51494	707
V	51567	708
V	51640	709
V	51713	710
V	51786	711
V	51859	712
V	51932	713
V	52005	714
V	52078	715
V	52151	716
V	52224	717
V	52297	718
V	52370	719
V	52443	720
V	52516	721
V	52589	722
V	52662	723
V	52735	724
V	52808	725
V	52881	726
V	52954	727
V	53027	728
V	53100	729
V	53173	730
V	53246	731
V	53319	732
V	53392	733
V	53465	734
V	53538	735
V	53611	736
V	53684	737
V	53757	738
V	53830	739
V	53903	740
V	53976	741
V	54049	742
V	54122	743
V	54195	744
V	54268	745
V	54341	746
V	54414	747
V	54487	748
V	54560	749
V	54633	750
V	54706	751
V	54779	752
V	54852	753
V	54925	754
V	54998	755
V	55071	756
V	55144	757
V	55217	758
V	55290	759
V	55363	760
V	55436	761
V	55509	762
V	55582	763
V	55655	764
V	55728	765
V	55801	766
V	55874	767
V	55947	768
V	56020	769
V	56093	770
V	56166	771
V	56239	772
V	56312	773
V	56385	774
V	56458	775
V	56531	776
V	56604	777
V	56677	778
V	56750	779
V	56823	780
V	56896	781
V	56969	782
V	57042	783
V	57115	784
V	57188	785
V	57261	786
V	57334	787
V	57407	788
V	57480	789
V	57553	790
V	57626	791
V	57699	792
V	57772	793
V	57845	794
V	57918	795
V	57991	796
V	58064	797
V	58137	798
V	58210	799
V	58283	800
V	58356	801
V	58429	802
V	58502	803
V	58575	804
V	58648	805
V	58721	806
V	58794	807
V	58867	808
V	58940	809
V	59013	810
V	59086	811
V	59159	812
V	59232	813
V	59305	814
V	59378	815
V	59451	816
V	59524	817
V	59597	818
V	59670	819
V	59743	820
V	59816	821
V	59889	822
V	59962	823
V	60035	824
V	60108	825
V	60181	826
V	60254	827
V	60327	828
V	60400	829
V	60473	830
V	60546	831
V	60619	832
V	60692	833
V	60765	834
V	60838	835
V	60911	836
V	60984	837
V	61057	838
V	61130	839
V	61203	840
V	61276	841
V	61349	842
V	61422	843
V	61495	844
V	61568	845
V	61641	846
V	61714	847
V	61787	848
V	61860	849
V	61933	850
V	62006	851
V	62079	852
V	62152	853
V	62225	854
V	62298	855
V	62371	856
V	62444	857
V	62517	858
V	62590	859
V	62663	860
V	62736	861
V	62809	862
V	62882	863
V	62955	864
V	63028	865
V	63101	866
V	63174	867
V	63247	868
V	63320	869
V	63393	870
V	63466	871
V	63539	872
V	63612	873
V	63685	874
V	63758	875
V	63831	876
V	63904	877
V	63977	878
V	64050	879
V	64123	880
V	64196	881
V	64269	882
V	64342	883
V	64415	884
V	64488	885
V	64561	886
V	64634	887
V	64707	888
V	64780	889
V	64853	890
V	64926	891
V	64999	892
V	65072	893
V	65145	894
V	65218	895
V	65291	896
V	65364	897
V	65437	898
V	65510	899
V	65583	900
V	65656	901
V	65729	902
V	65802	903
V	65875	904
V	65948	905
V	66021	906
V	66094	907
V	66167	908
V	66240	909
V	66313	910
V	66386	911
V	66459	912
V	66532	913
V	66605	914
V	66678	915
V	66751	916
V	66824	917
V	66897	918
V	66970	919
V	67043	920
V	67116	921
V	67189	922
V	67262	923
V	67335	924
V	67408	925
V	67481	926
V	67554	927
V	67627	928
V	67700	929
V	67773	930
V	67846	931
V	67919	932
V	67992	933
V	68065	934
V	68138	935
V	68211	936
V	68284	937
V	68357	938
V	68430	939
V	68503	940
V	68576	941
V	68649	942
V	68722	943
V	68795	944
V	68868	945
V	68941	946
V	69014	947
V	69087	948
V	69160	949
V	69233	950
V	69306	951
V	69379	952
V	69452	953
V	69525	954
V	69598	955
V	69671	956
V	69744	957
V	69817	958
V	69890	959
V	69963	960
V	70036	961
V	70109	962
V	70182	963
V	70255	964
V	70328	965
V	70401	966
V	70474	967
V	70547	968
V	70620	969
V	70693	970
V	70766	971
V	70839	972
V	70912	973
V	70985	974
V	71058	975
V	71131	976
V	71204	977
V	71277	978
V	71350	979
V	71423	980
V	71496	981
V	71569	982
V	71642	983
V	71715	984
V	71788	985
V	71861	986
V	71934	987
V	72007	988
V	72080	989
V	72153	990
V	72226	991
V	72299	992
V	72372	993
V	72445	994
V	72518	995
V	72591	996
V	72664	997
V	72737	998
V	72810	999
V	72883	1000
V	72957	1001
V	73031	1002
V	73105	1003
V	73179	1004
V	73253	1005
V	73327	1006
V	73401	1007
V	73475	1008
V	73549	1009
V	73623	1010
V	73697	1011
V	73771	1012
V	73845	1013
V	73919	1014
V	73993	1015
V	74067	1016
V	74141	1017
V	74215	1018
V	74289	1019
V	74363	1020
V	74437	1021
V	74511	1022
V	74585	1023
V	74659	1024
V	74733	1025
V	74807	1026
V	74881	1027
V	74955	1028
V	75029	1029
V	75103	1030
V	75177	1031
V	75251	1032
V	75325	1033
V	75399	1034
V	75473	1035
V	75547	1036
V	75621	1037
V	75695	1038
V	75769	1039
V	75843	1040
V	75917	1041
V	75991	1042
V	76065	1043
V	76139	1044
V	76213	1045
V	76287	1046
V	76361	1047
V	76435	1048
V	76509	1049
V	76583	1050
V	76657	1051
V	76731	1052
V	76805	1053
V	76879	1054
V	76953	1055
V	77027	1056
V	77101	1057
V	77175	1058
V	77249	1059
V	77323	1060
V	77397	1061
V	77471	1062
V	77545	1063
V	77619	1064
V	77693	1065
V	77767	1066
V	77841	1067
V	77915	1068
V	77989	1069
V	78063	1070
V	78137	1071
V	78211	1072
V	78285	1073
V	78359	1074
V	78433	1075
V	78507	1076
V	78581	1077
V	78655	1078
V	78729	1079
V	78803	1080
V	78877	1081
V	78951	1082
V	79025	1083
V	79099	1084
V	79173	1085
V	79247	1086
V	79321	1087
V	79395	1088
V	79469	1089
V	79543	1090
V	79617	1091
V	79691	1092
V	79765	1093
V	79839	1094
V	79913	1095
V	79987	1096
V	80061	1097
V	80135	1098
V	80209	1099
V	80283	1100
V	80357	1101
V	80431	1102
V	80505	1103
V	80579	1104
V	80653	1105
V	80727	1106
V	80801	1107
V	80875	1108
V	80949	1109
V	81023	1110
V	81097	1111
V	81171	1112
V	81245	1113
V	81319	1114
V	81393	1115
V	81467	1116
V	81541	1117
V	81615	1118
V	81689	1119
V	81763	1120
V	81837	1121
V	81911	1122
V	81985	1123
V	82059	1124
V	82133	1125
V	82207	1126
V	82281	1127
V	82355	1128
V	82429	1129
V	82503	1130
V	82577	1131
V	82651	1132
V	82725	1133
V	82799	1134
V	82873	1135
V	82947	1136
V	83021	1137
V	83095	1138
V	83169	1139
V	83243	1140
V	83317	1141
V	83391	1142
V	83465	1143
V	83539	1144
V	83613	1145
V	83687	1146
V	83761	1147
V	83835	1148
V	83909	1149
V	83983	1150
V	84057	1151
V	84131	1152
V	84205	1153
V	84279	1154
V	84353	1155
V	84427	1156
V	84501	1157
V	84575	1158
V	84649	1159
V	84723	1160
V	84797	1161
V	84871	1162
V	84945	1163
V	85019	1164
V	85093	1165
V	85167	1166
V	85241	1167
V	85315	1168
V	85389	1169
V	85463	1170
V	85537	1171
V	85611	1172
V	85685	1173
V	85759	1174
V	85833	1175
V	85907	1176
V	85981	1177
V	86055	1178
V	86129	1179
V	86203	1180
V	86277	1181
V	86351	1182
V	86425	1183
V	86499	1184
V	86573	1185
V	86647	1186
V	86721	1187
V	86795	1188
V	86869	1189
V	86943	1190
V	87017	1191
V	87091	1192
V	87165	1193
V	87239	1194
V	87313	1195
V	87387	1196
V	87461	1197
V	87535	1198
V	87609	1199
V	87683	1200
V	87757	1201
V	87831	1202
V	87905	1203
V	87979	1204
V	88053	1205
V	88127	1206
V	88201	1207
V	88275	1208
V	88349	1209
V	88423	1210
V	88497	1211
V	88571	1212
V	88645	1213
V	88719	1214
V	88793	1215
V	88867	1216
V	88941	1217
V	89015	1218
V	89089	1219
V	89163	1220
V	89237	1221
V	89311	1222
V	89385	1223
V	89459	1224
V	89533	1225
V	89607	1226
V	89681	1227
V	89755	1228
V	89829	1229
V	89903	1230
V	89977	1231
V	90051	1232
V	90125	1233
V	90199	1234
V	90273	1235
V	90347	1236
V	90421	1237
V	90495	1238
V	90569	1239
V	90643	1240
V	90717	1241
V	90791	1242
V	90865	1243
V	90939	1244
V	91013	1245
V	91087	1246
V	91161	1247
V	91235	1248
V	91309	1249
V	91383	1250
V	91457	1251
V	91531	1252
V	91605	1253
V	91679	1254
V	91753	1255
V	91827	1256
V	91901	1257
V	91975	1258
V	92049	1259
V	92123	1260
V	92197	1261
V	92271	1262
V	92345	1263
V	92419	1264
V	92493	1265
V	92567	1266
V	92641	1267
V	92715	1268
V	92789	1269
V	92863	1270
V	92937	1271
V	93011	1272
V	93085	1273
V	93159	1274
V	93233	1275
V	93307	1276
V	93381	1277
V	93455	1278
V	93529	1279
V	93603	1280
V	93677	1281
V	93751	1282
V	93825	1283
V	93899	1284
V	93973	1285
V	94047	1286
V	94121	1287
V	94195	1288
V	94269	1289
V	94343	1290
V	94417	1291
V	94491	1292
V	94565	1293
V	94639	1294
V	94713	1295
V	94787	1296
V	94861	1297
V	94935	1298
V	95009	1299
V	95083	1300
V	95157	1301
V	95231	1302
V	95305	1303
V	95379	1304
V	95453	1305
V	95527	1306
V	95601	1307
V	95675	1308
V	95749	1309
V	95823	1310
V	95897	1311
V	95971	1312
V	96045	1313
V	96119	1314
V	96193	1315
V	96267	1316
V	96341	1317
V	96415	1318
V	96489	1319
V	96563	1320
V	96637	1321
V	96711	1322
V	96785	1323
V	96859	1324
V	96933	1325
V	97007	1326
V	97081	1327
V	97155	1328
V	97229	1329
V	97303	1330
V	97377	1331
V	97451	1332
V	97525	1333
V	97599	1334
V	97673	1335
V	97747	1336
V	97821	1337
V	97895	1338
V	97969	1339
V	98043	1340
V	98117	1341
V	98191	1342
V	98265	1343
V	98339	1344
V	98413	1345
V	98487	1346
V	98561	1347
V	98635	1348
V	98709	1349
V	98783	1350
V	98857	1351
V	98931	1352
V	99005	1353
V	99079	1354
V	99153	1355
V	99227	1356
V	99301	1357
V	99375	1358
V	99449	1359
V	99523	1360
V	99597	1361
V	99671	1362
V	99745	1363
V	99819	1364
V	99893	1365
V	99967	1366
V	100041	1367
V	100115	1368
V	100189	1369
V	100263	1370
V	100337	1371
V	100411	1372
V	100485	1373
V	100559	1374
V	100633	1375
V	100707	1376
V	100781	1377
V	100855	1378
V	100929	1379
V	101003	1380
V	101077	1381
V	101151	1382
V	101225	1383
V	101299	1384
V	101373	1385
V	101447	1386
V	101521	1387
V	101595	1388
V	101669	1389
V	101743	1390
V	101817	1391
V	101891	1392
V	101965	1393
V	102039	1394
V	102113	1395
V	102187	1396
V	102261	1397
V	102335	1398
V	102409	1399
V	102483	1400
V	102557	1401
V	102631	1402
V	102705	1403
V	102779	1404
V	102853	1405
V	102927	1406
V	103001	1407
V	103075	1408
V	103149	1409
V	103223	1410
V	103297	1411
V	103371	1412
V	103445	1413
V	103519	1414
V	103593	1415
V	103667	1416
V	103741	1417
V	103815	1418
V	103889	1419
V	103963	1420
V	104037	1421
V	104111	1422
V	104185	1423
V	104259	1424
V	104333	1425
V	104407	1426
V	104481	1427
V	104555	1428
V	104629	1429
V	104703	1430
V	104777	1431
V	104851	1432
V	104925	1433
V	104999	1434
V	105073	1435
V	105147	1436
V	105221	1437
V	105295	1438
V	105369	1439
V	105443	1440
V	105517	1441
V	105591	1442
V	105665	1443
V	105739	1444
V	105813	1445
V	105887	1446
V	105961	1447
V	106035	1448
V	106109	1449
V	106183	1450
V	106257	1451
V	106331	1452
V	106405	1453
V	106479	1454
V	106553	1455
V	106627	1456
V	106701	1457
V	106775	1458
V	106849	1459
V	106923	1460
V	106997	1461
V	107071	1462
V	107145	1463
V	107219	1464
V	107293	1465
V	107367	1466
V	107441	1467
V	107515	1468
V	107589	1469
V	107663	1470
V	107737	1471
V	107811	1472
V	107885	1473
V	107959	1474
V	108033	1475
V	108107	1476
V	108181	1477
V	108255	1478
V	108329	1479
V	108403	1480
V	108477	1481
V	108551	1482
V	108625	1483
V	108699	1484
V	108773	1485
V	108847	1486
V	108921	1487
V	108995	1488
V	109069	1489
V	109143	1490
V	109217	1491
V	109291	1492
V	109365	1493
V	109439	1494
V	109513	1495
V	109587	1496
V	109661	1497
V	109735	1498
V	109809	1499
V	109883	1500
V	109957	1501
V	110031	1502
V	110105	1503
V	110179	1504
V	110253	1505
V	110327	1506
V	110401	1507
V	110475	1508
V	110549	1509
V	110623	1510
V	110697	1511
V	110771	1512
V	110845	1513
V	110919	1514
V	110993	1515
V	111067	1516
V	111141	1517
V	111215	1518
V	111289	1519
V	111363	1520
V	111437	1521
V	111511	1522
V	111585	1523
V	111659	1524
V	111733	1525
V	111807	1526
V	111881	1527
V	111955	1528
V	112029	1529
V	112103	1530
V	112177	1531
V	112251	1532
V	112325	1533
V	112399	1534
V	112473	1535
V	112547	1536
V	112621	1537
V	112695	1538
V	112769	1539
V	112843	1540
V	112917	1541
V	112991	1542
V	113065	1543
V	113139	1544
V	113213	1545
V	113287	1546
V	113361	1547
V	113435	1548
V	113509	1549
V	113583	1550
V	113657	1551
V	113731	1552
V	113805	1553
V	113879	1554
V	113953	1555
V	114027	1556
V	114101	1557
V	114175	1558
V	114249	1559
V	114323	1560
V	114397	1561
V	114471	1562
V	114545	1563
V	114619	1564
V	114693	1565
V	114767	1566
V	114841	1567
V	114915	1568
V	114989	1569
V	115063	1570
V	115137	1571
V	115211	1572
V	115285	1573
V	115359	1574
V	115433	1575
V	115507	1576
V	115581	1577
V	115655	1578
V	115729	1579
V	115803	1580
V	115877	1581
V	115951	1582
V	116025	1583
V	116099	1584
V	116173	1585
V	116247	1586
V	116321	1587
V	116395	1588
V	116469	1589
V	116543	1590
V	116617	1591
V	116691	1592
V	116765	1593
V	116839	1594
V	116913	1595
V	116987	1596
V	117061	1597
V	117135	1598
V	117209	1599
V	117283	1600
V	117357	1601
V	117431	1602
V	117505	1603
V	117579	1604
V	117653	1605
V	117727	1606
V	117801	1607
V	117875	1608
V	117949	1609
V	118023	1610
V	118097	1611
V	118171	1612
V	118245	1613
V	118319	1614
V	118393	1615
V	118467	1616
V	118541	1617
V	118615	1618
V	118689	1619
V	118763	1620
V	118837	1621
V	118911	1622
V	118985	1623
V	119059	1624
V	119133	1625
V	119207	1626
V	119281	1627
V	119355	1628
V	119429	1629
V	119503	1630
V	119577	1631
V	119651	1632
V	119725	1633
V	119799	1634
V	119873	1635
V	119947	1636
V	120021	1637
V	120095	1638
V	120169	1639
V	120243	1640
V	120317	1641
V	120391	1642
V	120465	1643
V	120539	1644
V	120613	1645
V	120687	1646
V	120761	1647
V	120835	1648
V	120909	1649
V	120983	1650
V	121057	1651
V	121131	1652
V	121205	1653
V	121279	1654
V	121353	1655
V	121427	1656
V	121501	1657
V	121575	1658
V	121649	1659
V	121723	1660
V	121797	1661
V	121871	1662
V	121945	1663
V	122019	1664
V	122093	1665
V	122167	1666
V	122241	1667
V	122315	1668
V	122389	1669
V	122463	1670
V	122537	1671
V	122611	1672
V	122685	1673
V	122759	1674
V	122833	1675
V	122907	1676
V	122981	1677
V	123055	1678
V	123129	1679
V	123203	1680
V	123277	1681
V	123351	1682
V	123425	1683
V	123499	1684
V	123573	1685
V	123647	1686
V	123721	1687
V	123795	1688
V	123869	1689
V	123943	1690
V	124017	1691
V	124091	1692
V	124165	1693
V	124239	1694
V	124313	1695
V	124387	1696
V	124461	1697
V	124535	1698
V	124609	1699
V	124683	1700
V	124757	1701
V	124831	1702
V	124905	1703
V	124979	1704
V	125053	1705
V	125127	1706
V	125201	1707
V	125275	1708
V	125349	1709
V	125423	1710
V	125497	1711
V	125571	1712
V	125645	1713
V	125719	1714
V	125793	1715
V	125867	1716
V	125941	1717
V	126015	1718
V	126089	1719
V	126163	1720
V	126237	1721
V	126311	1722
V	126385	1723
V	126459	1724
V	126533	1725
V	126607	1726
V	126681	1727
V	126755	1728
V	126829	1729
V	126903	1730
V	126977	1731
V	127051	1732
V	127125	1733
V	127199	1734
V	127273	1735
V	127347	1736
V	127421	1737
V	127495	1738
V	127569	1739
V	127643	1740
V	127717	1741
V	127791	1742
V	127865	1743
V	127939	1744
V	128013	1745
V	128087	1746
V	128161	1747
V	128235	1748
V	128309	1749
V	128383	1750
V	128457	1751
V	128531	1752
V	128605	1753
V	128679	1754
V	128753	1755
V	128827	1756
V	128901	1757
V	128975	1758
V	129049	1759
V	129123	1760
V	129197	1761
V	129271	1762
V	129345	1763
V	129419	1764
V	129493	1765
V	129567	1766
V	129641	1767
V	129715	1768
V	129789	1769
V	129863	1770
V	129937	1771
V	130011	1772
V	130085	1773
V	130159	1774
V	130233	1775
V	130307	1776
V	130381	1777
V	130455	1778
V	130529	1779
V	130603	1780
V	130677	1781
V	130751	1782
V	130825	1783
V	130899	1784
V	130973	1785
V	131047	1786
V	131121	1787
V	131195	1788
V	131269	1789
V	131343	1790
V	131417	1791
V	131491	1792
V	131565	1793
V	131639	1794
V	131713	1795
V	131787	1796
V	131861	1797
V	131935	1798
V	132009	1799
V	132083	1800
V	132157	1801
V	132231	1802
V	132305	1803
V	132379	1804
V	132453	1805
V	132527	1806
V	132601	1807
V	132675	1808
V	132749	1809
V	132823	1810
V	132897	1811
V	132971	1812
V	133045	1813
V	133119	1814
V	133193	1815
V	133267	1816
V	133341	1817
V	133415	1818
V	133489	1819
V	133563	1820
V	133637	1821
V	133711	1822
V	133785	1823
V	133859	1824
V	133933	1825
V	134007	1826
V	134081	1827
V	134155	1828
V	134229	1829
V	134303	1830
V	134377	1831
V	134451	1832
V	134525	1833
V	134599	1834
V	134673	1835
V	134747	1836
V	134821	1837
V	134895	1838
V	134969	1839
V	135043	1840
V	135117	1841
V	135191	1842
V	135265	1843
V	135339	1844
V	135413	1845
V	135487	1846
V	135561	1847
V	135635	1848
V	135709	1849
V	135783	1850
V	135857	1851
V	135931	1852
V	136005	1853
V	136079	1854
V	136153	1855
V	136227	1856
V	136301	1857
V	136375	1858
V	136449	1859
V	136523	1860
V	136597	1861
V	136671	1862
V	136745	1863
V	136819	1864
V	136893	1865
V	136967	1866
V	137041	1867
V	137115	1868
V	137189	1869
