\P\	Pos	BusinessEntityID\
V	97504	668
V	98024	670
V	98536	672
V	99052	674
V	99567	676
V	100083	678
V	100605	680
V	101123	682
V	101640	684
V	102163	686
V	102693	688
V	103225	690
V	103757	692
V	104277	694
V	104787	696
V	105305	698
V	105820	700
V	106333	702
V	106848	704
V	107370	706
V	107883	708
V	108408	710
V	108926	712
V	109446	714
V	109973	716
V	110496	718
V	111005	720
V	111523	722
V	112039	724
V	112557	726
V	113065	728
V	113579	730
V	114093	732
V	114613	734
V	115127	736
V	115639	738
V	116150	740
V	116662	742
V	117177	744
V	117703	746
V	118213	748
V	118732	750
V	119250	752
V	119770	754
V	120282	756
V	120802	758
V	121310	760
V	121826	762
V	122342	764
V	122868	766
V	123388	768
V	123918	770
V	124432	772
V	124954	774
V	125462	776
V	125982	778
V	126496	780
V	127017	782
V	127533	784
V	128044	786
V	128566	788
V	129085	790
V	129597	792
V	130103	794
V	130624	796
V	131146	798
V	131659	800
V	132186	802
V	132699	804
V	133213	806
V	133733	808
V	134251	810
V	134778	812
V	135298	814
V	135819	816
V	136325	818
V	136843	820
V	137346	822
V	137856	824
V	138378	826
V	138887	828
V	139405	830
V	139922	832
V	140443	834
V	140964	836
V	141471	838
V	141991	840
V	142506	842
V	143021	844
V	143523	846
V	144045	848
V	144563	850
V	145093	852
V	145623	854
V	146130	856
V	146652	858
V	147173	860
V	147678	862
V	148206	864
V	148737	866
V	149249	868
V	149771	870
V	150296	872
V	150816	874
V	151329	876
V	151864	878
V	152377	880
V	152885	882
V	153390	884
V	153924	886
V	154439	888
V	154968	890
V	155493	892
V	156002	894
V	156508	896
V	157029	898
V	157556	900
V	158081	902
V	158593	904
V	159110	906
V	159629	908
V	160146	910
V	160675	912
V	161198	914
V	161719	916
V	162230	918
V	162750	920
V	163270	922
V	163771	924
V	164283	926
V	164802	928
V	165323	930
V	165832	932
V	166341	934
V	166844	936
V	167371	938
V	167881	940
V	168396	942
V	168903	944
V	169412	946
V	169939	948
V	170451	950
V	170974	952
V	171483	954
V	172015	956
V	172533	958
V	173045	960
V	173551	962
V	174080	964
V	174594	966
V	175108	968
V	175624	970
V	176142	972
V	176662	974
V	177183	976
V	177708	978
V	178230	980
V	178744	982
V	179244	984
V	179757	986
V	180280	988
V	180787	990
V	181302	992
V	181819	994
V	182340	996
V	182863	998
V	183389	1000
V	183923	1002
V	184426	1004
V	184938	1006
V	185453	1008
V	185966	1010
V	186494	1012
V	187022	1014
V	187536	1016
V	188053	1018
V	188577	1020
V	189099	1022
V	189606	1024
V	190121	1026
V	190649	1028
V	191168	1030
V	191689	1032
V	192201	1034
V	192716	1036
V	193241	1038
V	193762	1040
V	194274	1042
V	194792	1044
V	195307	1046
V	195819	1048
V	196339	1050
V	196857	1052
V	197387	1054
V	197897	1056
V	198422	1058
V	198933	1060
V	199451	1062
V	199971	1064
V	200482	1066
V	200992	1068
V	201521	1070
V	202049	1072
V	202575	1074
V	203083	1076
V	203601	1078
V	204116	1080
V	204627	1082
V	205136	1084
V	205662	1086
V	206178	1088
V	206678	1090
V	207190	1092
V	207688	1094
V	208205	1096
V	208713	1098
V	209240	1100
V	209766	1102
V	210277	1104
V	210794	1106
V	211298	1108
V	211815	1110
V	212333	1112
V	212847	1114
V	213370	1116
V	213887	1118
V	214419	1120
V	214933	1122
V	215454	1124
V	215966	1126
V	216482	1128
V	217003	1130
V	217514	1132
V	218031	1134
V	218542	1136
V	219047	1138
V	219557	1140
V	220087	1142
V	220615	1144
V	221126	1146
V	221648	1148
V	222164	1150
V	222682	1152
V	223208	1154
V	223729	1156
V	224250	1158
V	224768	1160
V	225288	1162
V	225822	1164
V	226344	1166
V	226857	1168
V	227362	1170
V	227880	1172
V	228397	1174
V	228922	1176
V	229444	1178
V	229962	1180
V	230475	1182
V	230994	1184
V	231512	1186
V	232021	1188
V	232539	1190
V	233073	1192
V	233593	1194
V	234104	1196
V	234618	1198
V	235127	1200
V	235639	1202
V	236158	1204
V	236660	1206
V	237191	1208
V	237712	1210
V	238219	1212
V	238743	1214
V	239248	1216
V	239771	1218
V	240274	1220
V	240810	1222
V	241322	1224
V	241838	1226
V	242356	1228
V	242861	1230
V	243371	1232
V	243880	1234
V	244402	1236
V	244922	1238
V	245431	1240
V	245939	1242
V	246448	1244
V	246965	1246
V	247482	1248
V	247989	1250
V	248500	1252
V	249022	1254
V	249532	1256
V	250055	1258
V	250571	1260
V	251086	1262
V	251606	1264
V	252130	1266
V	252651	1268
V	253163	1270
V	253684	1272
V	254206	1274
V	254729	1276
V	255243	1278
V	255764	1280
V	256278	1282
V	256802	1284
V	257328	1286
V	257853	1288
V	258368	1290
V	258881	1292
V	259403	1294
V	259936	1296
V	260462	1298
V	260978	1300
V	261487	1302
V	262004	1304
V	262537	1306
V	263046	1308
V	263560	1310
V	264084	1312
V	264599	1314
V	265118	1316
V	265636	1318
V	266148	1320
V	266688	1322
V	267193	1324
V	267719	1326
V	268245	1328
V	268765	1330
V	269269	1332
V	269780	1334
V	270300	1336
V	270824	1338
V	271342	1340
V	271857	1342
V	272386	1344
V	272896	1346
V	273401	1348
V	273923	1350
V	274436	1352
V	274945	1354
V	275464	1356
V	275985	1358
V	276503	1360
V	277016	1362
V	277529	1364
V	278050	1366
V	278561	1368
V	279078	1370
V	279597	1372
V	280107	1374
V	280633	1376
V	281159	1378
V	281680	1380
V	282211	1382
V	282725	1384
V	283239	1386
V	283763	1388
V	284281	1390
V	284785	1392
V	285300	1394
V	285821	1396
V	286332	1398
V	286853	1400
V	287370	1402
V	287887	1404
V	288413	1406
V	288937	1408
V	289455	1410
V	289972	1412
V	290489	1414
V	291005	1416
V	291520	1418
V	292038	1420
V	292553	1422
V	293086	1424
V	293610	1426
V	294135	1428
V	294647	1430
V	295167	1432
V	295686	1434
V	296192	1436
V	296725	1438
V	297238	1440
V	297754	1442
V	298268	1444
V	298785	1446
V	299302	1448
V	299827	1450
V	300351	1452
V	300875	1454
V	301396	1456
V	301905	1458
V	302420	1460
V	302933	1462
V	303455	1464
V	303980	1466
V	304514	1468
V	305032	1470
V	305549	1472
V	306075	1474
V	306593	1476
V	307110	1478
V	307641	1480
V	308163	1482
V	308676	1484
V	309196	1486
V	309714	1488
V	310218	1490
V	310740	1796
V	311286	1798
V	311810	1800
V	312325	1802
V	312832	1804
V	313343	1806
V	313868	1808
V	314378	1810
V	314896	1812
V	315439	1814
V	315962	1816
V	316476	1818
V	316998	1820
V	317524	1822
V	318034	1824
V	318555	1826
V	319083	1828
V	319595	1830
V	320110	1832
V	320638	1834
V	321148	1836
V	321669	1838
V	322196	1840
V	322708	1842
V	323232	1844
V	323768	1846
V	324288	1848
V	324806	1850
V	325313	1852
V	325826	1854
V	326338	1856
V	326855	1858
V	327384	1860
V	327907	1862
V	328424	1864
V	328954	1866
V	329475	1868
V	329992	1870
V	330504	1872
V	331019	1874
V	331540	1876
V	332059	1878
V	332573	1880
V	333094	1882
V	333609	1884
V	334132	1886
V	334652	1888
V	335178	1890
V	335687	1892
V	336198	1894
V	336717	1896
V	337228	1898
V	337761	1900
V	338273	1902
V	338796	1904
V	339305	1906
V	339815	1908
V	340330	1910
V	340839	1912
V	341359	1914
V	341880	1916
V	342385	1918
V	342900	1920
V	343420	1922
V	343925	1924
V	344452	1926
V	344968	1928
V	345491	1930
V	346004	1932
V	346522	1934
V	347031	1936
V	347541	1938
V	348064	1940
V	348594	1942
V	349118	1944
V	349625	1946
V	350135	1948
V	350650	1950
V	351178	1952
V	351691	1954
V	352216	1956
V	352737	1958
V	353264	1960
V	353784	1962
V	354302	1964
V	354809	1966
V	355331	1968
V	355847	1970
V	356369	1972
V	356890	1974
V	357396	1976
V	357914	1978
V	358421	1980
V	358944	1982
V	359453	1984
V	359964	1986
V	360481	1988
V	360992	1990
V	361520	1992
V	362031	1994
V	362551	2051
