\P\	Pos	ToCurrencyCode\
V	16353	FRF
V	16421	GBP
V	16489	JPY
V	16558	MXN
V	16625	SAR
V	16693	VEB
V	16762	ARS
V	16825	AUD
V	16893	BRL
V	16961	CAD
V	17029	CNY
V	17096	DEM
V	17164	EUR
V	17231	FRF
V	17299	GBP
V	17367	JPY
V	17436	MXN
V	17503	SAR
V	17571	VEB
V	17640	ARS
V	17703	AUD
V	17771	BRL
V	17839	CAD
V	17907	CNY
V	17973	DEM
V	18040	EUR
V	18108	FRF
V	18176	GBP
V	18244	JPY
V	18314	MXN
V	18381	SAR
V	18448	VEB
V	18517	ARS
V	18580	AUD
V	18645	BRL
V	18713	CAD
V	18781	CNY
V	18847	DEM
V	18915	EUR
V	18983	FRF
V	19051	GBP
V	19119	JPY
V	19188	MXN
V	19256	SAR
V	19324	VEB
V	19391	ARS
V	19454	AUD
V	19522	BRL
V	19589	CAD
V	19656	CNY
V	19723	DEM
V	19791	EUR
V	19859	FRF
V	19927	GBP
V	19995	JPY
V	20063	MXN
V	20131	SAR
V	20198	VEB
V	20265	ARS
V	20327	AUD
V	20395	BRL
V	20461	CAD
V	20529	CNY
V	20596	DEM
V	20664	EUR
V	20732	FRF
V	20800	GBP
V	20867	JPY
V	20936	MXN
V	21003	SAR
V	21071	VEB
V	21138	ARS
V	21196	AUD
V	21264	BRL
V	21329	CAD
V	21397	CNY
V	21464	DEM
V	21531	EUR
V	21598	FRF
V	21665	GBP
V	21733	JPY
V	21802	MXN
V	21868	SAR
V	21936	VEB
V	22003	ARS
V	22071	AUD
V	22139	BRL
V	22205	CAD
V	22273	CNY
V	22339	DEM
V	22407	EUR
V	22475	FRF
V	22543	GBP
V	22611	JPY
V	22680	MXN
V	22748	SAR
V	22816	VEB
V	22884	ARS
V	22952	AUD
V	23019	BRL
V	23085	CAD
V	23152	CNY
V	23219	DEM
V	23287	EUR
V	23355	FRF
V	23423	GBP
V	23491	JPY
V	23560	MXN
V	23625	SAR
V	23693	VEB
V	23762	ARS
V	23830	AUD
V	23897	BRL
V	23963	CAD
V	24030	CNY
V	24096	DEM
V	24164	EUR
V	24231	FRF
V	24299	GBP
V	24367	JPY
V	24436	MXN
V	24500	SAR
V	24567	VEB
V	24633	ARS
V	24701	AUD
V	24769	BRL
V	24834	CAD
V	24902	CNY
V	24969	DEM
V	25037	EUR
V	25105	FRF
V	25173	GBP
V	25240	JPY
V	25309	MXN
V	25376	SAR
V	25443	VEB
V	25510	ARS
V	25577	AUD
V	25645	BRL
V	25711	CAD
V	25779	CNY
V	25847	DEM
V	25915	EUR
V	25983	FRF
V	26051	GBP
V	26118	JPY
V	26187	MXN
V	26254	SAR
V	26322	VEB
V	26394	ARS
V	26462	AUD
V	26530	BRL
V	26596	CAD
V	26664	CNY
V	26732	DEM
V	26799	EUR
V	26867	FRF
V	26935	GBP
V	27003	JPY
V	27072	MXN
V	27140	SAR
V	27208	VEB
V	27275	ARS
V	27343	AUD
V	27411	BRL
V	27478	CAD
V	27546	CNY
V	27614	DEM
V	27681	EUR
V	27749	FRF
V	27817	GBP
V	27885	JPY
V	27951	MXN
V	28018	SAR
V	28086	VEB
V	28153	ARS
V	28221	AUD
V	28289	BRL
V	28356	CAD
V	28422	CNY
V	28490	DEM
V	28558	EUR
V	28626	FRF
V	28694	GBP
V	28761	JPY
V	28829	MXN
V	28896	SAR
V	28964	VEB
V	29032	ARS
V	29099	AUD
V	29167	BRL
V	29234	CAD
V	29302	CNY
V	29370	DEM
V	29438	EUR
V	29506	FRF
V	29574	GBP
V	29642	JPY
V	29711	MXN
V	29779	SAR
V	29847	VEB
V	29912	ARS
V	29980	AUD
V	30047	BRL
V	30113	CAD
V	30181	CNY
V	30249	DEM
V	30315	EUR
V	30383	FRF
V	30451	GBP
V	30518	JPY
V	30587	MXN
V	30654	SAR
V	30722	VEB
V	30792	ARS
V	30860	AUD
V	30928	BRL
V	30996	CAD
V	31064	CNY
V	31132	DEM
V	31200	EUR
V	31268	FRF
V	31336	GBP
V	31403	JPY
V	31472	MXN
V	31539	SAR
V	31607	VEB
V	31677	ARS
V	31745	AUD
V	31813	BRL
V	31879	CAD
V	31947	CNY
V	32013	DEM
V	32081	EUR
V	32149	FRF
V	32217	GBP
V	32285	JPY
V	32352	MXN
V	32419	SAR
V	32487	VEB
V	32555	ARS
V	32623	AUD
V	32691	BRL
V	32757	CAD
V	32825	CNY
V	32893	DEM
V	32961	EUR
V	33028	FRF
V	33096	GBP
V	33163	JPY
V	33232	MXN
V	33299	SAR
V	33367	VEB
V	33437	ARS
V	33500	AUD
V	33568	BRL
V	33633	CAD
V	33701	CNY
V	33769	DEM
V	33837	EUR
V	33905	FRF
V	33973	GBP
V	34041	JPY
V	34110	MXN
V	34175	SAR
V	34243	VEB
V	34312	ARS
V	34380	AUD
V	34448	BRL
V	34513	CAD
V	34579	CNY
V	34647	DEM
V	34715	EUR
V	34783	FRF
V	34851	GBP
V	34919	JPY
V	34987	MXN
V	35054	SAR
V	35122	VEB
V	35194	ARS
V	35262	AUD
V	35330	BRL
V	35395	CAD
V	35463	CNY
V	35531	DEM
V	35597	EUR
V	35664	FRF
V	35732	GBP
V	35799	JPY
V	35868	MXN
V	35935	SAR
V	36003	VEB
V	36071	ARS
V	36139	AUD
V	36207	BRL
V	36273	CAD
V	36340	CNY
V	36408	DEM
V	36476	EUR
V	36544	FRF
V	36612	GBP
V	36679	JPY
V	36748	MXN
V	36814	SAR
V	36882	VEB
V	36950	ARS
V	37018	AUD
V	37086	BRL
V	37153	CAD
V	37220	CNY
V	37288	DEM
V	37356	EUR
V	37424	FRF
V	37492	GBP
V	37560	JPY
V	37629	MXN
V	37695	SAR
V	37763	VEB
V	37830	ARS
V	37898	AUD
V	37966	BRL
V	38033	CAD
V	38100	CNY
V	38168	DEM
V	38236	EUR
V	38304	FRF
V	38372	GBP
V	38440	JPY
V	38509	MXN
V	38577	SAR
V	38644	VEB
V	38709	ARS
V	38777	AUD
V	38844	BRL
V	38909	CAD
V	38977	CNY
V	39045	DEM
V	39113	EUR
V	39181	FRF
V	39248	GBP
V	39314	JPY
V	39382	MXN
V	39449	SAR
V	39517	VEB
V	39584	ARS
V	39651	AUD
V	39719	BRL
V	39783	CAD
V	39851	CNY
V	39919	DEM
V	39986	EUR
V	40054	FRF
V	40122	GBP
V	40190	JPY
V	40261	MXN
V	40328	SAR
V	40396	VEB
V	40464	ARS
V	40532	AUD
V	40600	BRL
V	40666	CAD
V	40734	CNY
V	40802	DEM
V	40870	EUR
V	40938	FRF
V	41006	GBP
V	41074	JPY
V	41144	MXN
V	41211	SAR
V	41279	VEB
V	41349	ARS
V	41417	AUD
V	41485	BRL
V	41553	CAD
V	41621	CNY
V	41687	DEM
V	41755	EUR
V	41823	FRF
V	41890	GBP
V	41958	JPY
V	42028	MXN
V	42093	SAR
V	42161	VEB
V	42223	ARS
V	42291	AUD
V	42359	BRL
V	42426	CAD
V	42492	CNY
V	42560	DEM
V	42628	EUR
V	42696	FRF
V	42764	GBP
V	42832	JPY
V	42901	MXN
V	42969	SAR
V	43037	VEB
V	43105	ARS
V	43172	AUD
V	43239	BRL
V	43307	CAD
V	43375	CNY
V	43443	DEM
V	43511	EUR
V	43579	FRF
V	43647	GBP
V	43715	JPY
V	43783	MXN
V	43851	SAR
V	43919	VEB
V	43989	ARS
V	44057	AUD
V	44125	BRL
V	44193	CAD
V	44260	CNY
V	44328	DEM
V	44396	EUR
V	44463	FRF
V	44531	GBP
V	44599	JPY
V	44668	MXN
V	44734	SAR
V	44802	VEB
V	44872	ARS
V	44940	AUD
V	45008	BRL
V	45072	CAD
V	45140	CNY
V	45208	DEM
V	45276	EUR
V	45342	FRF
V	45410	GBP
V	45478	JPY
V	45548	MXN
V	45616	SAR
V	45684	VEB
V	45751	ARS
V	45814	AUD
V	45882	BRL
V	45948	CAD
V	46016	CNY
V	46084	DEM
V	46152	EUR
V	46219	FRF
V	46287	GBP
V	46355	JPY
V	46425	MXN
V	46493	SAR
V	46561	VEB
V	46633	ARS
V	46701	AUD
V	46769	BRL
V	46835	CAD
V	46903	CNY
V	46971	DEM
V	47039	EUR
V	47107	FRF
V	47175	GBP
V	47243	JPY
V	47313	MXN
V	47379	SAR
V	47447	VEB
V	47517	ARS
V	47585	AUD
V	47653	BRL
V	47719	CAD
V	47787	CNY
V	47855	DEM
V	47923	EUR
V	47991	FRF
V	48058	GBP
V	48126	JPY
V	48196	MXN
V	48264	SAR
V	48332	VEB
V	48402	ARS
V	48470	AUD
V	48538	BRL
V	48604	CAD
V	48672	CNY
V	48740	DEM
V	48808	EUR
V	48876	FRF
V	48943	GBP
V	49009	JPY
V	49078	MXN
V	49145	SAR
V	49213	VEB
V	49281	ARS
V	49344	AUD
V	49411	BRL
V	49477	CAD
V	49545	CNY
V	49613	DEM
V	49681	EUR
V	49749	FRF
V	49816	GBP
V	49884	JPY
V	49954	MXN
V	50020	SAR
V	50088	VEB
V	50156	ARS
V	50224	AUD
V	50292	BRL
V	50360	CAD
V	50426	CNY
V	50492	DEM
V	50559	EUR
V	50627	FRF
V	50695	GBP
V	50763	JPY
V	50831	MXN
V	50898	SAR
V	50966	VEB
V	51031	ARS
V	51099	AUD
V	51167	BRL
V	51233	CAD
V	51301	CNY
V	51369	DEM
V	51436	EUR
V	51504	FRF
V	51572	GBP
V	51640	JPY
V	51710	MXN
V	51777	SAR
V	51845	VEB
V	51913	ARS
V	51980	AUD
V	52048	BRL
V	52114	CAD
V	52181	CNY
V	52249	DEM
V	52317	EUR
V	52385	FRF
V	52453	GBP
V	52520	JPY
V	52587	MXN
V	52654	SAR
V	52722	VEB
V	52794	ARS
V	52862	AUD
V	52930	BRL
V	52998	CAD
V	53066	CNY
V	53134	DEM
V	53202	EUR
V	53270	FRF
V	53338	GBP
V	53406	JPY
V	53473	MXN
V	53540	SAR
V	53607	VEB
V	53676	ARS
V	53744	AUD
V	53812	BRL
V	53877	CAD
V	53943	CNY
V	54011	DEM
V	54079	EUR
V	54147	FRF
V	54215	GBP
V	54283	JPY
V	54353	MXN
V	54420	SAR
V	54487	VEB
V	54557	ARS
V	54625	AUD
V	54693	BRL
V	54760	CAD
V	54826	CNY
V	54894	DEM
V	54962	EUR
V	55030	FRF
V	55098	GBP
V	55166	JPY
V	55235	MXN
V	55303	SAR
V	55371	VEB
V	55441	ARS
V	55508	AUD
V	55575	BRL
V	55643	CAD
V	55710	CNY
V	55778	DEM
V	55846	EUR
V	55914	FRF
V	55982	GBP
V	56050	JPY
V	56120	MXN
V	56188	SAR
V	56255	VEB
V	56323	ARS
V	56391	AUD
V	56459	BRL
V	56523	CAD
V	56589	CNY
V	56655	DEM
V	56722	EUR
V	56790	FRF
V	56858	GBP
V	56926	JPY
V	56996	MXN
V	57063	SAR
V	57131	VEB
V	57201	ARS
V	57268	AUD
V	57336	BRL
V	57403	CAD
V	57471	CNY
V	57537	DEM
V	57605	EUR
V	57672	FRF
V	57740	GBP
V	57808	JPY
V	57878	MXN
V	57946	SAR
V	58014	VEB
V	58083	ARS
V	58151	AUD
V	58219	BRL
V	58285	CAD
V	58352	CNY
V	58420	DEM
V	58488	EUR
V	58556	FRF
V	58624	GBP
V	58692	JPY
V	58763	MXN
V	58830	SAR
V	58898	VEB
V	58965	ARS
V	59033	AUD
V	59101	BRL
V	59168	CAD
V	59236	CNY
V	59304	DEM
V	59372	EUR
V	59439	FRF
V	59507	GBP
V	59575	JPY
V	59644	MXN
V	59711	SAR
V	59779	VEB
V	59846	ARS
V	59914	AUD
V	59982	BRL
V	60050	CAD
V	60117	CNY
V	60185	DEM
V	60253	EUR
V	60321	FRF
V	60389	GBP
V	60456	JPY
V	60525	MXN
V	60590	SAR
V	60658	VEB
V	60730	ARS
V	60797	AUD
V	60865	BRL
V	60932	CAD
V	61000	CNY
V	61068	DEM
V	61136	EUR
V	61204	FRF
V	61272	GBP
V	61340	JPY
V	61409	MXN
V	61476	SAR
V	61544	VEB
V	61614	ARS
V	61677	AUD
V	61745	BRL
V	61812	CAD
V	61879	CNY
V	61947	DEM
V	62015	EUR
V	62083	FRF
V	62151	GBP
V	62219	JPY
V	62289	MXN
V	62356	SAR
V	62424	VEB
V	62493	ARS
V	62561	AUD
V	62628	BRL
V	62695	CAD
V	62763	CNY
V	62831	DEM
V	62899	EUR
V	62966	FRF
V	63034	GBP
V	63102	JPY
V	63171	MXN
V	63239	SAR
V	63307	VEB
V	63377	ARS
V	63445	AUD
V	63512	BRL
V	63579	CAD
V	63647	CNY
V	63713	DEM
V	63781	EUR
V	63849	FRF
V	63917	GBP
V	63984	JPY
V	64054	MXN
V	64122	SAR
V	64190	VEB
V	64259	ARS
V	64327	AUD
V	64395	BRL
V	64462	CAD
V	64530	CNY
V	64598	DEM
V	64665	EUR
V	64733	FRF
V	64801	GBP
V	64869	JPY
V	64939	MXN
V	65007	SAR
V	65075	VEB
V	65143	ARS
V	65211	AUD
V	65279	BRL
V	65344	CAD
V	65412	CNY
V	65479	DEM
V	65545	EUR
V	65613	FRF
V	65681	GBP
V	65749	JPY
V	65820	MXN
V	65888	SAR
V	65955	VEB
V	66025	ARS
V	66088	AUD
V	66155	BRL
V	66222	CAD
V	66290	CNY
V	66357	DEM
V	66425	EUR
V	66493	FRF
V	66561	GBP
V	66629	JPY
V	66698	MXN
V	66766	SAR
V	66834	VEB
V	66904	ARS
V	66967	AUD
V	67034	BRL
V	67098	CAD
V	67165	CNY
V	67233	DEM
V	67301	EUR
V	67369	FRF
V	67436	GBP
V	67504	JPY
V	67573	MXN
V	67640	SAR
V	67709	VEB
V	67780	ARS
V	67844	AUD
V	67913	BRL
V	67980	CAD
V	68049	CNY
V	68118	DEM
V	68187	EUR
V	68256	FRF
V	68325	GBP
V	68394	JPY
V	68464	MXN
V	68532	SAR
V	68601	VEB
V	68672	ARS
V	68741	AUD
V	68809	BRL
V	68877	CAD
V	68946	CNY
V	69015	DEM
V	69083	EUR
V	69151	FRF
V	69220	GBP
V	69287	JPY
V	69358	MXN
V	69426	SAR
V	69495	VEB
V	69568	ARS
V	69637	AUD
V	69706	BRL
V	69773	CAD
V	69842	CNY
V	69911	DEM
V	69980	EUR
V	70049	FRF
V	70116	GBP
V	70185	JPY
V	70257	MXN
V	70325	SAR
V	70394	VEB
V	70465	ARS
V	70534	AUD
V	70602	BRL
V	70669	CAD
V	70737	CNY
V	70806	DEM
V	70874	EUR
V	70943	FRF
V	71011	GBP
V	71079	JPY
V	71150	MXN
V	71218	SAR
V	71287	VEB
V	71356	ARS
V	71425	AUD
V	71494	BRL
V	71561	CAD
V	71630	CNY
V	71699	DEM
V	71768	EUR
V	71837	FRF
V	71906	GBP
V	71974	JPY
V	72045	MXN
V	72113	SAR
V	72182	VEB
V	72253	ARS
V	72322	AUD
V	72391	BRL
V	72459	CAD
V	72527	CNY
V	72596	DEM
V	72665	EUR
V	72734	FRF
V	72803	GBP
V	72872	JPY
V	72943	MXN
V	73009	SAR
V	73078	VEB
V	73146	ARS
V	73215	AUD
V	73283	BRL
V	73350	CAD
V	73418	CNY
V	73487	DEM
V	73555	EUR
V	73624	FRF
V	73693	GBP
V	73761	JPY
V	73831	MXN
V	73898	SAR
V	73967	VEB
V	74035	ARS
V	74104	AUD
V	74173	BRL
V	74239	CAD
V	74308	CNY
V	74377	DEM
V	74446	EUR
V	74514	FRF
V	74583	GBP
V	74652	JPY
V	74724	MXN
V	74790	SAR
V	74859	VEB
V	74927	ARS
V	74996	AUD
V	75064	BRL
V	75133	CAD
V	75201	CNY
V	75269	DEM
V	75338	EUR
V	75407	FRF
V	75476	GBP
V	75545	JPY
V	75616	MXN
V	75684	SAR
V	75753	VEB
V	75821	ARS
V	75890	AUD
V	75959	BRL
V	76025	CAD
V	76093	CNY
V	76162	DEM
V	76231	EUR
V	76299	FRF
V	76368	GBP
V	76437	JPY
V	76508	MXN
V	76575	SAR
V	76644	VEB
V	76715	ARS
V	76784	AUD
V	76853	BRL
V	76921	CAD
V	76990	CNY
V	77059	DEM
V	77127	EUR
V	77196	FRF
V	77265	GBP
V	77334	JPY
V	77405	MXN
V	77472	SAR
V	77541	VEB
V	77612	ARS
V	77681	AUD
V	77749	BRL
V	77816	CAD
V	77885	CNY
V	77954	DEM
V	78022	EUR
V	78091	FRF
V	78160	GBP
V	78229	JPY
V	78300	MXN
V	78369	SAR
V	78438	VEB
V	78508	ARS
V	78577	AUD
V	78646	BRL
V	78715	CAD
V	78783	CNY
V	78852	DEM
V	78920	EUR
V	78989	FRF
V	79058	GBP
V	79127	JPY
V	79198	MXN
V	79266	SAR
V	79335	VEB
V	79401	ARS
V	79469	AUD
V	79538	BRL
V	79606	CAD
V	79674	CNY
V	79741	DEM
V	79810	EUR
V	79879	FRF
V	79948	GBP
V	80017	JPY
V	80087	MXN
V	80156	SAR
V	80225	VEB
V	80293	ARS
V	80362	AUD
V	80431	BRL
V	80500	CAD
V	80567	CNY
V	80636	DEM
V	80705	EUR
V	80773	FRF
V	80842	GBP
V	80911	JPY
V	80982	MXN
V	81051	SAR
V	81120	VEB
V	81186	ARS
V	81255	AUD
V	81324	BRL
V	81391	CAD
V	81459	CNY
V	81528	DEM
V	81597	EUR
V	81666	FRF
V	81734	GBP
V	81803	JPY
V	81874	MXN
V	81940	SAR
V	82009	VEB
V	82079	ARS
V	82148	AUD
V	82217	BRL
V	82285	CAD
V	82353	CNY
V	82422	DEM
V	82491	EUR
V	82559	FRF
V	82628	GBP
V	82697	JPY
V	82768	MXN
V	82837	SAR
V	82906	VEB
V	82972	ARS
V	83041	AUD
V	83110	BRL
V	83178	CAD
V	83246	CNY
V	83315	DEM
V	83384	EUR
V	83453	FRF
V	83522	GBP
V	83590	JPY
V	83661	MXN
V	83729	SAR
V	83798	VEB
V	83869	ARS
V	83938	AUD
V	84007	BRL
V	84076	CAD
V	84144	CNY
V	84212	DEM
V	84281	EUR
V	84350	FRF
V	84418	GBP
V	84486	JPY
V	84557	MXN
V	84625	SAR
V	84694	VEB
V	84764	ARS
V	84833	AUD
V	84902	BRL
V	84971	CAD
V	85040	CNY
V	85108	DEM
V	85177	EUR
V	85245	FRF
V	85314	GBP
V	85383	JPY
V	85453	MXN
V	85520	SAR
V	85589	VEB
V	85660	ARS
V	85729	AUD
V	85798	BRL
V	85864	CAD
V	85932	CNY
V	86000	DEM
V	86069	EUR
V	86138	FRF
V	86207	GBP
V	86276	JPY
V	86345	MXN
V	86413	SAR
V	86482	VEB
V	86553	ARS
V	86622	AUD
V	86691	BRL
V	86758	CAD
V	86827	CNY
V	86895	DEM
V	86964	EUR
V	87033	FRF
V	87102	GBP
V	87171	JPY
V	87242	MXN
V	87310	SAR
V	87378	VEB
V	87449	ARS
V	87518	AUD
V	87587	BRL
V	87656	CAD
V	87725	CNY
V	87793	DEM
V	87862	EUR
V	87931	FRF
V	87999	GBP
V	88067	JPY
V	88138	MXN
V	88206	SAR
V	88275	VEB
V	88348	ARS
V	88417	AUD
V	88486	BRL
V	88552	CAD
V	88621	CNY
V	88690	DEM
V	88759	EUR
V	88827	FRF
V	88894	GBP
V	88962	JPY
V	89033	MXN
V	89100	SAR
V	89169	VEB
V	89237	ARS
V	89306	AUD
V	89375	BRL
V	89443	CAD
V	89512	CNY
V	89581	DEM
V	89650	EUR
V	89718	FRF
V	89787	GBP
V	89856	JPY
V	89927	MXN
V	89994	SAR
V	90063	VEB
V	90131	ARS
V	90200	AUD
V	90268	BRL
V	90336	CAD
V	90405	CNY
V	90474	DEM
V	90541	EUR
V	90610	FRF
V	90679	GBP
V	90747	JPY
V	90818	MXN
V	90886	SAR
V	90955	VEB
V	91028	ARS
V	91097	AUD
V	91166	BRL
V	91234	CAD
V	91301	CNY
V	91370	DEM
V	91438	EUR
V	91507	FRF
V	91576	GBP
V	91645	JPY
V	91717	MXN
V	91784	SAR
V	91853	VEB
V	91921	ARS
V	91990	AUD
V	92059	BRL
V	92126	CAD
V	92194	CNY
V	92263	DEM
V	92332	EUR
V	92401	FRF
V	92469	GBP
V	92538	JPY
V	92608	MXN
V	92675	SAR
V	92744	VEB
V	92814	ARS
V	92883	AUD
V	92952	BRL
V	93018	CAD
V	93087	CNY
V	93156	DEM
V	93225	EUR
V	93294	FRF
V	93362	GBP
V	93431	JPY
V	93502	MXN
V	93568	SAR
V	93636	VEB
V	93704	ARS
V	93773	AUD
V	93842	BRL
V	93909	CAD
V	93978	CNY
V	94047	DEM
V	94116	EUR
V	94185	FRF
V	94254	GBP
V	94322	JPY
V	94392	MXN
V	94459	SAR
V	94528	VEB
V	94597	ARS
V	94666	AUD
V	94734	BRL
V	94803	CAD
V	94870	CNY
V	94939	DEM
V	95008	EUR
V	95077	FRF
V	95145	GBP
V	95214	JPY
V	95285	MXN
V	95354	SAR
V	95423	VEB
V	95492	ARS
V	95561	AUD
V	95630	BRL
V	95698	CAD
V	95767	CNY
V	95836	DEM
V	95904	EUR
V	95972	FRF
V	96041	GBP
V	96109	JPY
V	96180	MXN
V	96248	SAR
V	96317	VEB
V	96390	ARS
V	96459	AUD
V	96528	BRL
V	96594	CAD
V	96663	CNY
V	96732	DEM
V	96800	EUR
V	96869	FRF
V	96937	GBP
V	97005	JPY
V	97076	MXN
V	97144	SAR
V	97213	VEB
V	97283	ARS
V	97352	AUD
V	97421	BRL
V	97488	CAD
V	97557	CNY
V	97626	DEM
V	97695	EUR
V	97764	FRF
V	97833	GBP
V	97902	JPY
V	97973	MXN
V	98040	SAR
V	98109	VEB
V	98182	ARS
V	98251	AUD
V	98320	BRL
V	98387	CAD
V	98456	CNY
V	98525	DEM
V	98594	EUR
V	98662	FRF
V	98729	GBP
V	98798	JPY
V	98868	MXN
V	98935	SAR
V	99003	VEB
V	99074	ARS
V	99138	AUD
V	99207	BRL
V	99275	CAD
V	99344	CNY
V	99413	DEM
V	99482	EUR
V	99551	FRF
V	99620	GBP
V	99688	JPY
V	99758	MXN
V	99825	SAR
V	99894	VEB
V	99965	ARS
V	100034	AUD
V	100103	BRL
V	100170	CAD
V	100239	CNY
V	100308	DEM
V	100374	EUR
V	100443	FRF
V	100512	GBP
V	100581	JPY
V	100652	MXN
V	100721	SAR
V	100790	VEB
V	100861	ARS
V	100930	AUD
V	100999	BRL
V	101066	CAD
V	101133	CNY
V	101202	DEM
V	101271	EUR
V	101340	FRF
V	101409	GBP
V	101478	JPY
V	101549	MXN
V	101617	SAR
V	101686	VEB
V	101759	ARS
V	101828	AUD
V	101896	BRL
V	101963	CAD
V	102032	CNY
V	102100	DEM
V	102169	EUR
V	102238	FRF
V	102307	GBP
V	102376	JPY
V	102448	MXN
V	102515	SAR
V	102584	VEB
V	102655	ARS
V	102724	AUD
V	102793	BRL
V	102860	CAD
V	102929	CNY
V	102998	DEM
V	103067	EUR
V	103135	FRF
V	103204	GBP
V	103273	JPY
V	103345	MXN
V	103414	SAR
V	103483	VEB
V	103553	ARS
V	103622	AUD
V	103691	BRL
V	103758	CAD
V	103827	CNY
V	103896	DEM
V	103965	EUR
V	104034	FRF
V	104102	GBP
V	104171	JPY
V	104241	MXN
V	104308	SAR
V	104376	VEB
V	104445	ARS
V	104514	AUD
V	104583	BRL
V	104650	CAD
V	104719	CNY
V	104788	DEM
V	104857	EUR
V	104925	FRF
V	104994	GBP
V	105063	JPY
V	105134	MXN
V	105201	SAR
V	105270	VEB
V	105341	ARS
V	105410	AUD
V	105479	BRL
V	105546	CAD
